rank,cca3,country/territory,capital,continent,2023_population,2022_population,2020_population,2015_population,2010_population,2000_population,1990_population,1980_population,1970_population,area_(km_),density_(kmâ²),growth_rate,world_percentage,growth_2000_to_2023,growth_2010_to_2020,projected_growth_rate,projected_population_2030,density_1970,density_2000,density_2023,development_status
36,AFG,Afghanistan,Kabul,Asia,42239854,41128771,38972230,33753499,28189672,19542982,10694796,12486631,10752971,652230,65,2.70%,0.53%,116.13822291807871,38.25003001099126,0.03407859094128374,53406883.50939828,16.48647103015807,29.963328887049048,64.76220658356715,Developing
138,ALB,Albania,Tirana,Europe,2832439,2842321,2866849,2882481,2913399,3182021,3295066,2941651,2324731,28748,103,-0.35%,0.04%,-10.986162567751753,-1.597790072695158,-0.005047148456138517,2733871.344637952,80.86583414498399,110.68669124808682,98.52647140670655,Developing
34,DZA,Algeria,Algiers,Africa,45606480,44903225,43451666,39543154,35856344,30774621,25518074,18739378,13795915,2381741,19,1.57%,0.57%,48.19509881210235,21.182644834063392,0.017249671525228605,51406668.769991376,5.792365752615419,12.921061106140424,19.148379273816925,Developing
213,ASM,American Samoa,Pago Pago,Oceania,43914,44273,46189,51368,54849,58230,47818,32886,27075,199,220,-0.81%,0.00%,-24.585265327150953,-15.78880198362778,-0.012193205624653647,40300.18693734607,136.05527638190955,292.61306532663315,220.67336683417085,Developing
203,AND,Andorra,Andorra la Vella,Europe,80088,79824,77700,71746,71519,66097,53569,35611,19860,468,170,0.33%,0.00%,21.167375221265715,8.642458647352452,0.008382883407639818,84907.43179529514,42.43589743589744,141.23290598290598,171.12820512820514,Developing
42,AGO,Angola,Luanda,Africa,36684202,35588987,33428485,28127721,23364185,16394062,11828638,8330047,6029700,1246700,29,3.08%,0.46%,123.76517790404844,43.07575890192618,0.03563893562155296,46874609.64238443,4.836528435068581,13.14996550894361,29.42504371540868,Developing
224,AIA,Anguilla,The Valley,North America,15899,15857,15585,14525,13172,11047,8316,6560,6283,91,175,0.26%,0.00%,43.92142663166471,18.3191618584877,0.015956281386404036,17762.126057771395,69.04395604395604,121.3956043956044,174.71428571428572,Developing
201,ATG,Antigua and Barbuda,Saint JohnÕs,North America,94298,93763,92664,89941,85695,75055,63328,64888,64516,442,214,0.57%,0.00%,25.63853174338818,8.132329774199194,0.009972826656827749,101081.18075515234,145.96380090497738,169.80769230769232,213.34389140271495,Developing
33,ARG,Argentina,Buenos Aires,South America,45773884,45510318,45036032,43257065,41100123,37070774,32637657,28024803,23842803,2780400,17,0.58%,0.57%,23.477011836871817,9.576392265298086,0.009211068120829946,48808088.387597166,8.575313983599482,13.332892389584233,16.463057114084304,Developing
140,ARM,Armenia,Yerevan,Asia,2777970,2780469,2805608,2878595,2946293,3168523,3556539,3135123,2534377,29743,98,-0.09%,0.03%,-12.326026984812797,-4.774983343476022,-0.005703027970127339,2668949.578824329,85.20919207880846,106.5300406818411,93.39911912046531,Developing
198,ABW,Aruba,Oranjestad,North America,106277,106445,106585,104257,100341,89101,65712,62267,59106,180,590,-0.16%,0.00%,19.277000258134027,6.222780319111829,0.007693721190428882,112134.47507031668,328.3666666666667,495.00555555555553,590.4277777777778,Developing
55,AUS,Australia,Canberra,Oceania,26439111,26177413,25670051,23820236,22019168,19017963,17048003,14706322,12595034,7692024,3,1.00%,0.33%,39.02178167030822,16.580476610197078,0.014427452214702763,29227643.570663523,1.6374148078581139,2.472426373084639,3.4372111943488477,Developed
99,AUT,Austria,Vienna,Europe,8958960,8939617,8907777,8642421,8362829,8010428,7678729,7547561,7465301,83871,109,0.22%,0.11%,11.84121497627842,6.516311645257843,0.004877506757419825,9269354.098707722,89.00932384256775,95.50891249657212,106.81832814679687,Developing
91,AZE,Azerbaijan,Baku,Asia,10412651,10358074,10284951,9863480,9237202,8190337,7427836,6383060,5425317,86600,126,0.53%,0.13%,27.133364597818137,11.34270962137669,0.010492334886311294,11201920.264069425,62.64800230946882,94.57663972286375,120.23846420323325,Developing
176,BHS,Bahamas,Nassau,North America,412623,409984,406471,392697,373272,325014,270679,223752,179129,13943,41,0.64%,0.01%,26.95545422658716,8.894050451145546,0.010430811852310873,443710.28900605073,12.84723517177078,23.310191493939612,29.59355949221832,Developing
154,BHR,Bahrain,Manama,Asia,1485509,1472233,1477469,1362142,1213645,711442,517418,362595,222555,765,1892,0.90%,0.02%,108.8025446909235,21.738152425132558,0.03252733030195731,1858601.0538804946,290.921568627451,929.9895424836601,1941.8418300653595,Developing
8,BGD,Bangladesh,Dhaka,Asia,172954319,171186372,167420951,157830000,148391139,129193327,107147651,83929765,67541860,147570,1329,1.03%,2.16%,33.87248630883234,12.82408917961065,0.012764147550704763,189012115.22235638,457.69370468252356,875.4714847191163,1172.0154435183304,Developing
186,BRB,Barbados,Bridgetown,North America,281995,281635,280693,278083,274711,264657,258868,253575,241397,430,656,0.13%,0.00%,6.5511208847678315,2.1775611460771502,0.0027627089313051467,287493.8986546937,561.3883720930232,615.4813953488372,655.8023255813954,Developing
96,BLR,Belarus,Minsk,Europe,9498238,9534954,9633740,9700609,9731427,10256483,10428525,9817257,9170786,207600,47,-0.39%,0.12%,-7.3928363163084265,-1.0038301679702268,-0.00333372145373656,9278791.13726144,44.17526974951831,49.40502408477842,45.752591522158,Developing
81,BEL,Belgium,Brussels,Europe,11686140,11655930,11561717,11248303,10877947,10264343,9959560,9828986,9629376,30528,386,0.26%,0.15%,13.85180717363011,6.28583684035232,0.005656261786173733,12156764.947393669,315.42767295597486,336.2271685010482,382.8007075471698,Developing
177,BLZ,Belize,Belmopan,North America,410825,405272,394921,359871,322106,240406,182589,145133,120905,22966,18,1.37%,0.01%,70.88799780371538,22.605912339416218,0.023570814034644894,483595.35611074296,5.264521466515719,10.46790908299225,17.888400243838717,Developing
77,BEN,Benin,Porto-Novo,Africa,13712828,13352864,12643123,10932783,9445710,6998023,5133419,3833939,3023443,112622,122,2.70%,0.17%,95.95288555067624,33.85042521949118,0.029679926321761085,16828397.128651034,26.845935962778142,62.137264477633146,121.75976274617747,Developing
206,BMU,Bermuda,Hamilton,North America,64069,64184,64031,63144,63447,61371,57470,53565,52019,54,1186,-0.18%,0.00%,4.396213195157322,0.9204532917238009,0.0018723252563668247,64913.43740243968,963.3148148148148,1136.5,1186.462962962963,Developing
165,BTN,Bhutan,Thimphu,Asia,787424,782455,772506,743274,705516,587207,558442,415257,298894,38394,21,0.64%,0.01%,34.096494081303526,9.49517799738064,0.012837769095825458,860969.6916067309,7.78491430952753,15.294238683127572,20.5090378705006,Developing
80,BOL,Bolivia,Sucre,South America,12388571,12224110,11936162,11090085,10223270,8592656,7096194,5736088,4585693,1098581,11,1.35%,0.15%,44.17627099234509,16.7548348033457,0.01603443143203065,13847781.212686112,4.174196531707721,7.8215953124985775,11.27688445367251,Developing
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,3210847,3233526,3318407,3524324,3811088,4179350,4494310,4199820,3815561,51209,63,-0.70%,0.04%,-23.173531769294268,-12.92756819050098,-0.011396345193829815,2963296.399329526,74.50957839442286,81.61358354976664,62.70083383780195,Developing
144,BWA,Botswana,Gaborone,Africa,2675352,2630296,2546402,2305171,2091664,1726985,1341474,938578,592244,582000,5,1.71%,0.03%,54.91460551191817,21.740489868353617,0.019212838132706356,3056575.5095422138,1.0176013745704466,2.967328178694158,4.5968247422680415,Developing
7,BRA,Brazil,Brasilia,South America,216422446,215313498,213196304,205188205,196353492,175873720,150706446,122288383,96369875,8515767,26,0.52%,2.70%,23.055591250358496,8.577801101698766,0.009061067279022339,230528408.23668706,11.316640650219762,20.652716308466402,25.41432216264254,Developing
221,VGB,British Virgin Islands,Road Town,North America,31538,31305,30910,29366,27556,20104,15617,11109,9581,151,210,0.74%,0.00%,56.87425387982491,12.171577877776164,0.019770035437217226,36170.11382660399,63.450331125827816,133.13907284768212,208.86092715231788,Developing
175,BRN,Brunei,Bandar Seri Begawan,Asia,452524,449002,441725,421437,396053,333926,261928,187921,133343,5765,86,0.78%,0.01%,35.51625210375951,11.531789937205374,0.013301663796142504,496378.4373880798,23.129748482220293,57.922983521248916,78.49505637467476,Developing
108,BGR,Bulgaria,Sofia,Europe,6687717,6781953,6979175,7309253,7592273,8097691,8767778,8980606,8582950,110879,62,-1.39%,0.08%,-17.41204992880069,-8.07528917887963,-0.008283173418050405,6309452.297364694,77.40825584646326,73.03178239341986,60.315451979184516,Developing
58,BFA,Burkina Faso,Ouagadougou,Africa,23251485,22673762,21522626,18718019,16116845,11882888,9131361,6932967,5611666,272967,85,2.55%,0.29%,95.67200330424726,33.5411862557467,0.029615710071459134,28521792.671072908,20.55803815113182,43.532324420168,85.18057127784677,Developing
78,BDI,Burundi,Bujumbura,Africa,13238559,12889576,12220227,10727148,9126605,6307659,5483793,4312834,3497834,27834,516,2.71%,0.17%,109.88070217492734,33.89674473695312,0.032758563358176174,16589463.769425496,125.66767263059567,226.61705108859667,475.6254580728605,Developing
73,KHM,Cambodia,Phnom Penh,Asia,16944826,16767842,16396860,15417523,14363532,12118841,8910808,6198959,6708525,181035,96,1.06%,0.21%,39.82216616258931,14.156183868981529,0.014680682701065928,18764753.366024327,37.05650840997597,66.94197807053885,93.59972381031292,Developing
53,CMR,Cameroon,Yaounde,Africa,28647293,27914536,26491087,23012646,19878036,15091594,11430520,8519891,6452787,475442,61,2.63%,0.36%,89.82284442584395,33.26813071472453,0.02825802514289122,34817560.8923757,13.57218546110777,31.742239852600317,60.25402257267974,Developing
39,CAN,Canada,Ottawa,North America,38781291,38454327,37888705,35732126,33963412,30683313,27657204,24511510,21434577,9984670,4,0.85%,0.48%,26.392123953498764,11.557416551670368,0.0102354616772653,41646693.5125823,2.146748665704525,3.0730422738057444,3.8840833998519733,Developed
171,CPV,Cape Verde,Praia,Africa,598682,593149,582640,552166,521212,458251,364563,317234,287262,4033,148,0.93%,0.01%,30.6449958647117,11.785607392001719,0.01169012788495638,649424.6752755515,71.22787007190676,113.62534093726754,148.44582196875774,Developing
205,CYM,Cayman Islands,George Town,North America,69310,68706,67311,60911,54074,39658,26027,17100,10533,264,289,0.88%,0.00%,74.76927732109536,24.47941709509191,0.024570767007612293,82146.60549835458,39.89772727272727,150.21969696969697,262.5378787878788,Developing
117,CAF,Central African Republic,Bangui,Africa,5742315,5579144,5343020,4819333,4660067,3759170,2809221,2415276,2067356,622984,9,2.92%,0.07%,52.75486344059992,14.655433065661933,0.018590882906614592,6532591.549904642,3.3184736686656477,6.034135708140177,9.217435760790003,Developing
69,TCD,Chad,N'Djamena,Africa,18278568,17723315,16644701,14140274,11894727,8259137,5827069,4408230,3667394,1284000,15,3.13%,0.23%,121.31329217568374,39.93344277678672,0.035142943767098034,23277934.988453675,2.856225856697819,6.43234968847352,14.235644859813084,Developing
65,CHL,Chile,Santiago,South America,19629590,19603733,19300315,17870124,17004162,15351799,13342868,11469828,9820481,756102,26,0.13%,0.25%,27.865079525858828,13.503476384193469,0.010744505772073198,21154411.764115922,12.988301842873051,20.303873022422902,25.961563386950438,Developing
1,CHN,China,Beijing,Asia,1425671352,1425887337,1424929781,1393715448,1348191368,1264099069,1153704252,982372466,822534450,9706961,151,-0.02%,17.81%,12.78161553649558,5.691952553726779,0.005243401240270673,1478829274.9729657,84.73655658037568,130.22603768573913,146.87102915114215,Developed
28,COL,Colombia,Bogota,South America,52085168,51874024,50930662,47119728,44816108,39215135,32601393,26176195,20905254,1141748,47,0.41%,0.65%,32.81904550373217,13.643652411762305,0.01241633995383662,56784275.66850215,18.30986697590011,34.34657647747139,45.61879504058689,Developing
163,COM,Comoros,Moroni,Africa,852075,836774,806166,730216,656024,536758,431119,328328,242351,1862,458,1.83%,0.01%,58.74472294777162,22.88666268307257,0.020295700148944995,980754.2934983644,130.156283566058,288.26960257787323,457.6127819548872,Developing
223,COK,Cook Islands,Avarua,Oceania,17044,17011,17029,17695,17212,15897,17123,17651,20470,236,71,0.19%,0.00%,7.2151978360696996,-1.0632117127585405,0.0030336279669482824,17409.246728694718,86.73728813559322,67.36016949152543,72.22033898305085,Developing
124,CRI,Costa Rica,San Jos,North America,5212173,5180829,5123105,4895242,4622252,3979193,3158253,2414303,1855697,51100,102,0.60%,0.07%,30.985679759689965,10.835692212367478,0.01180468905654064,5658425.945271705,36.315009784735814,77.87070450097848,101.99947162426615,Developing
130,HRV,Croatia,Zagreb,Europe,4008617,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638,56594,72,-0.54%,0.05%,-11.868194635780139,-6.221876529351415,-0.005477841775130332,3857410.073560561,79.38364490935435,80.3695444746793,70.83113050853447,Developing
85,CUB,Cuba,Havana,North America,11194449,11212191,11300698,11339894,11290417,11105791,10626680,9809107,8869636,109884,108,-0.16%,0.14%,0.7983042360512637,0.09105952419649337,0.0003457704801677064,11221572.092166604,80.7181755305595,101.06831749845291,101.8751501583488,Developing
189,CUW,Curacao,Willemstad,North America,192077,191163,189288,169572,159380,141424,155446,156851,150385,444,433,0.48%,0.00%,35.81641022740129,18.76521520893462,0.0133991425585549,210833.2441624007,338.7049549549549,318.52252252252254,432.60585585585585,Developing
158,CYP,Cyprus,Nicosia,Europe,1260138,1251488,1237537,1187280,1129686,948237,788500,679327,640804,9251,136,0.69%,0.02%,32.89272618554222,9.546989163360438,0.012440752292912638,1374059.164618655,69.26861960869095,102.50102691600908,136.21640903686088,Developing
88,CZE,Czech Republic,Prague,Europe,10495295,10493986,10530953,10523798,10464749,10234710,10301192,10270060,9795744,78865,136,0.01%,0.13%,2.546090705061501,0.6326382027891926,0.0010937358209204273,10575912.69849523,124.20901540607368,129.7750586445191,133.07924935015532,Developing
115,DNK,Denmark,Copenhagen,Europe,5910913,5882261,5825641,5677796,5550849,5340655,5144623,5125392,4922963,43094,148,0.49%,0.07%,10.677679048730916,4.95044992216506,0.004420699056886912,6096269.329122315,114.2377825219288,123.93036153524852,137.16324778391424,Developing
160,DJI,Djibouti,Djibouti,Africa,1136455,1120849,1090156,1006259,919199,742033,577173,324121,144379,23200,49,1.39%,0.01%,53.1542397710075,18.598475411744356,0.018706525218214587,1293885.5409393306,6.223232758620689,31.98418103448276,48.985129310344824,Developing
204,DMA,Dominica,Roseau,North America,73040,72737,71995,70007,68755,68346,69481,72978,68895,751,97,0.42%,0.00%,6.867995200889592,4.7123845538506295,0.002892182885614547,74531.60743509773,91.73768308921439,91.00665778961385,97.25699067909454,Developing
84,DOM,Dominican Republic,Santo Domingo,North America,11332972,11228821,10999664,10405832,9775755,8540791,7129004,5755800,4475871,48671,235,0.93%,0.14%,32.692299811574834,12.519841178507441,0.012374315464098284,12351839.619384171,91.96176367857656,175.48008054077377,232.8485545807565,Developing
15,COD,DR Congo,Kinshasa,Africa,102262808,99010212,92853164,78656904,66391257,48616317,35987541,26708686,20151733,2344858,45,3.29%,1.28%,110.34667846188349,39.85751768489637,0.032858150106200634,128233790.33876535,8.594009957106145,20.733160387537325,43.61151421535973,Developing
67,ECU,Ecuador,Quito,South America,18190484,18001000,17588595,16195902,14989585,12626507,10449837,8135845,6172215,276841,73,1.05%,0.23%,44.065844972010076,17.338772220845343,0.01600058465221288,20328342.049796272,22.295162205020212,45.609237793534916,65.70733381254944,Developing
14,EGY,Egypt,Cairo,Africa,112716598,110990103,107465134,97723799,87252413,71371371,57214630,43748556,34781986,1002450,113,1.56%,1.41%,57.92970825795122,23.165801729747002,0.02006738590010948,129535828.93802963,34.69697840291286,71.19693850067335,112.44111726270637,Developing
112,SLV,El Salvador,San Salvador,North America,6364943,6336392,6292731,6231066,6114034,5958482,5367179,4508992,3619090,21041,307,0.45%,0.08%,6.821552872023445,2.9227348097835244,0.0028732296650029188,6494067.355315205,172.0018059978138,283.1843543557816,302.5019248134594,Developing
152,GNQ,Equatorial Guinea,Malabo,Africa,1714671,1674908,1596049,1346973,1094524,684977,465549,282509,316955,28051,61,2.37%,0.02%,150.32533939095765,45.82128852359564,0.04070177729936608,2267069.7206664057,11.299240668781861,24.418986845388755,61.12691169655271,Developing
132,ERI,Eritrea,Asmara,Africa,3748901,3684032,3555868,3340006,3147727,2392880,2149960,1657982,1272748,117600,31,1.76%,0.05%,56.66899301260406,12.966213397794663,0.01971198562553811,4297804.337437007,10.822687074829933,20.347619047619048,31.878409863945578,Developing
156,EST,Estonia,Tallinn,Europe,1322765,1326062,1329444,1314657,1331535,1396877,1570674,1476983,1361999,45227,31,-0.25%,0.02%,-5.305549450667453,-0.15703680338857035,-0.0023674014413932465,1300999.4614524713,30.114732350144823,30.88590885975192,29.2472416919097,Developing
159,SWZ,Eswatini,Mbabane,Africa,1210822,1201670,1180655,1133936,1099920,1030496,854011,598564,442865,17364,70,0.76%,0.02%,17.498951960997424,7.340079278492981,0.00703590728898118,1271730.235360252,25.504780004607234,59.3466943100668,69.73174383782539,Developing
12,ETH,Ethiopia,Addis Ababa,Africa,126527060,123379924,117190911,102471895,89237791,67031867,47878073,34945469,28308246,1104300,112,2.55%,1.58%,88.75658050819322,31.324307433831482,0.028006222699248573,153515991.36937556,25.63456126052703,60.700776057230826,114.57670922756498,Developing
231,FLK,Falkland Islands,Stanley,South America,3791,3780,3747,3408,3187,3080,2332,2240,2274,12173,0,0.29%,0.00%,23.084415584415584,17.571383746470033,0.009071342682805517,4038.377300192709,0.18680686765793147,0.25301897642323173,0.311426928448205,Developing
209,FRO,Faroe Islands,Trshavn,Europe,53270,53090,52415,48816,48410,45660,47479,43054,38416,1393,39,0.34%,0.00%,16.666666666666664,8.273084073538525,0.006724713497258117,55828.73746917811,27.57788944723618,32.77817659727207,38.24120603015076,Developing
162,FJI,Fiji,Suva,Oceania,936375,929766,920422,917200,905169,832509,780430,644582,527634,18272,51,0.71%,0.01%,12.4762615178935,1.6850996885664444,0.005124913964757116,970487.7899118302,28.876641856392293,45.562007443082315,51.24644264448336,Developing
118,FIN,Finland,Helsinki,Europe,5545475,5540745,5529468,5479461,5363271,5176209,4986545,4779418,4606621,338424,18,0.09%,0.07%,7.133908232839903,3.098799221594434,0.0030005511400679197,5663005.108366639,13.611980828782828,15.29504113183462,16.38617533035482,Developing
23,FRA,France,Paris,Europe,64756584,64626628,64480053,63809769,62444567,58665453,56412897,53713830,50523586,551695,118,0.20%,0.81%,10.382824453771796,3.2596686914331556,0.004304208792461406,66733040.09826998,91.57883613228324,106.3367494720815,117.37750749961482,Developing
184,GUF,French Guiana,Cayenne,South America,312155,304557,290969,257026,228453,164351,113931,66825,46484,83534,4,2.49%,0.00%,89.93191401330081,27.364928453555,0.028283706037500522,379455.6070316567,0.55646802499581,1.9674743218330262,3.736861637177676,Developing
183,PYF,French Polynesia,Papeete,Oceania,308872,306279,301920,291787,283788,250927,211089,163591,117891,4167,89,0.85%,0.00%,23.092373479139354,6.389276502177682,0.009074179136705052,329033.5576943406,28.29157667386609,60.21766258699304,74.12335013198944,Developing
146,GAB,Gabon,Libreville,Africa,2436566,2388992,2292573,2028517,1711105,1272935,983028,749078,597192,267668,9,1.99%,0.03%,91.41323005495174,33.9820174682442,0.028631098309942926,2968901.098016032,2.231092248606483,4.755648788798063,9.102940956707563,Developing
142,GMB,Gambia,Banjul,Africa,2773168,2705992,2573995,2253133,1937275,1437539,1040616,718586,528731,10689,274,2.48%,0.03%,92.91080102870252,32.866784529816364,0.02897969837267067,3387067.2849824075,49.464963981663395,134.48769763308073,259.44129478903545,Developing
131,GEO,Georgia,Tbilisi,Asia,3728282,3744385,3765912,3771132,3836831,4265172,5391636,5145843,4800426,69700,54,-0.43%,0.05%,-12.587769027837565,-1.8483743485183477,-0.005832272429263208,3578708.9679369763,68.87268292682927,61.19328550932568,53.49041606886657,Developing
19,DEU,Germany,Berlin,Europe,83294633,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583,357114,238,-0.09%,1.04%,2.1372411507858997,2.4640587548074033,0.0009198673577712757,83832455.45429091,219.2425471978136,228.36314734230527,233.24381850053484,Developed
47,GHA,Ghana,Accra,Africa,34121985,33475870,32180401,28870939,25574719,19665502,15446982,11865246,8861895,238533,150,1.93%,0.43%,73.51189407725263,25.828952411950258,0.0242491673998535,40352795.348553166,37.15165197268303,82.44352772991577,143.04932650828187,Developing
