rank,cca3,country/territory,capital,continent,2023_population,2022_population,2020_population,2015_population,2010_population,2000_population,1990_population,1980_population,1970_population,area_(km_),density_(kmâ²),growth_rate,world_percentage,growth_2000_to_2023,growth_2010_to_2020,projected_growth_rate,projected_population_2030,density_1970,density_2000,density_2023,development_status
219,GIB,Gibraltar,Gibraltar,Europe,32688,32649,32709,32520,31262,27741,27317,28734,26685,6,4807,0.12%,0.00%,17.83281064128907,4.6286226089181755,0.007160145823548403,34361.97152242645,4447.5,4623.5,5448.0,Developing
90,GRC,Greece,Athens,Europe,10341277,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990,80,-0.42%,0.13%,-6.312965382023315,-4.726855694008121,-0.002831218325868412,10138060.683551403,64.73879081748618,83.6283733616183,78.34894310175014,Developing
208,GRL,Greenland,Nuuk,North America,56643,56466,56026,55895,56351,56184,55599,50106,45434,2166086,0,0.31%,0.00%,0.8169585647159333,-0.576742205107274,0.0003538188933955855,56783.438544168785,0.020975159804366032,0.025938028314665254,0.026149931258500354,Developing
193,GRD,Grenada,Saint George's,North America,126183,125438,123663,118980,114039,107432,99047,94838,98794,344,371,0.59%,0.00%,17.453831260704444,8.439218162207666,0.007019090668136663,132514.91893883358,287.1918604651163,312.30232558139534,366.8110465116279,Developing
178,GLP,Guadeloupe,Basse-Terre,North America,395839,395752,395642,399089,403072,424067,391951,334234,318310,1628,243,0.02%,0.00%,-6.656495317956833,-1.8433431248015244,-0.00299047172177358,387626.7523359687,195.52211302211302,260.48341523341526,243.1443488943489,Developing
191,GUM,Guam,Hagta,Oceania,172952,171774,169231,167978,164905,160188,138263,110286,88300,549,320,0.69%,0.00%,7.968137438509751,2.6233285831236164,0.003338864845606526,177034.95905212307,160.83788706739526,291.78142076502735,315.0309653916211,Developing
68,GTM,Guatemala,Guatemala City,North America,18092026,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208,108889,169,1.39%,0.23%,54.15975979333146,19.387839790372368,0.018996408360005823,20639338.60267285,50.080430530172926,107.77850838927715,166.15108964174527,Developing
207,GGY,Guernsey,Saint Peter Port,Europe,63544,63301,62794,61629,60782,59114,57727,52860,52656,78,1009,0.38%,0.00%,7.493994654396589,3.310190516929354,0.0031468887580188287,64957.04550098435,675.0769230769231,757.8717948717949,814.6666666666666,Developing
75,GIN,Guinea,Conakry,Africa,14190612,13859341,13205153,11625998,10270728,8336967,6354145,4972609,4222374,245857,58,2.39%,0.18%,70.21312426929362,28.570759541095818,0.02339472897407857,16684121.976695118,17.174105272577147,33.90982156294106,57.71896671642459,Developing
149,GNB,Guinea-Bissau,Bissau,Africa,2150842,2105566,2015828,1788919,1567220,1230849,973551,831462,591663,36125,76,2.15%,0.03%,74.74458686646372,28.624443281734536,0.024564473286911914,2549080.53760368,16.378214532871972,34.071944636678204,59.538878892733564,Developing
164,GUY,Guyana,Georgetown,South America,813834,808726,797202,755031,747932,759051,747116,778176,705261,214969,4,0.63%,0.01%,7.217301604240031,6.587497259109116,0.0030344836739994996,831279.1312345882,3.2807567602770633,3.530978885327652,3.7858202810637813,Developing
82,HTI,Haiti,Port-au-Prince,North America,11724763,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812,27750,425,1.21%,0.15%,40.24458671865889,14.872892893136969,0.014813772218232879,12995965.21225499,168.6779099099099,301.2693693693694,422.513981981982,Developing
89,HND,Honduras,Tegucigalpa,North America,10593798,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753,112492,95,1.54%,0.13%,59.144293928320614,19.77095310068131,0.020407224728693718,12202992.98636098,24.737341322049566,59.175096895779255,94.17379013618746,Developing
104,HKG,Hong Kong,Hong Kong,Asia,7491609,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072,1104,7135,0.04%,0.09%,11.296864821179597,5.166816732230971,0.0046643619570596595,7739663.544264339,3582.4927536231885,6097.096920289855,6785.877717391304,Developing
94,HUN,Hungary,Budapest,Europe,10156239,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028,111,1.90%,0.13%,-0.4490859929690636,-2.365636726387015,-0.0001956753806178213,10142335.882099414,110.88452938900116,109.66649825858882,109.17400137592983,Developing
179,ISL,Iceland,Reykjavk,Europe,375318,372899,366669,331060,318333,281462,255019,228263,204468,103000,4,0.65%,0.00%,33.345886833746654,15.184099669214312,0.012590612208598362,409672.3661769612,1.985126213592233,2.732640776699029,3.6438640776699027,Developing
2,IND,India,New Delhi,Asia,1428627663,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590,481,0.81%,17.85%,34.82278797906267,12.556166117215447,0.01307566367943136,1564632095.0598557,169.57750236495426,322.31320663464726,434.55165120954865,Developing
4,IDN,Indonesia,Jakarta,Asia,277534122,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394,1904569,148,0.74%,3.47%,29.64496813907663,11.40981626656361,0.011352192333878408,300353936.02440816,60.50103409222769,112.39940427466792,145.72017186040517,Developing
17,IRN,Iran,Tehran,Asia,89172767,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705,1648195,55,0.70%,1.11%,36.04944149066137,15.809643808187865,0.013474679346381135,97931535.07330196,17.26112808253878,39.76737157921241,54.10328692903449,Developing
35,IRQ,Iraq,Baghdad,Asia,45504560,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347,438317,105,2.27%,0.57%,84.76114483261871,36.11755684294276,0.027050426228427904,54852609.04525754,22.384135226331626,56.18960250229856,103.8165528601446,Developing
125,IRL,Ireland,Dublin,Europe,5056935,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273,73,0.67%,0.06%,34.17357619496146,9.316522951828732,0.012863075408919844,5530221.724386492,41.803210336829224,53.63297425753846,71.96127958106243,Developing
202,IMN,Isle of Man,Douglas,Europe,84710,84519,84046,83593,83828,75562,68865,64022,55298,572,149,0.23%,0.00%,12.106614435827533,0.26005630576895544,0.0049810665190963554,87708.12783458021,96.67482517482517,132.1013986013986,148.0944055944056,Developing
98,ISR,Israel,Jerusalem,Asia,9174520,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307,20770,424,1.51%,0.11%,49.985008888404984,19.499962133849678,0.017780801525879575,10379182.136974,139.97626384207993,294.50929224843526,441.7197881559942,Developing
25,ITA,Italy,Rome,Europe,58870762,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336,199,-0.28%,0.74%,3.3429619921372242,-0.5380438280277722,0.0014307181129147306,59462890.92255525,176.9587304537128,189.04610468048955,195.36584410757428,Developing
52,CIV,Ivory Coast,Yamoussoukro,Africa,28873034,28160542,26811790,23596741,21120042,16799670,11910540,8303809,5477086,322463,91,2.53%,0.36%,71.8666735715642,26.949510801162234,0.023824987730098668,34046501.83104724,16.985161088248883,52.097977132260134,89.53906029528969,Developing
139,JAM,Jamaica,Kingston,North America,2825544,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091,10991,261,-0.06%,0.04%,8.167008332041322,3.165445942347478,0.0034191459102697053,2893868.2729433463,169.1466654535529,237.66763715767445,257.07797288690745,Developing
11,JPN,Japan,Tokyo,Asia,123294513,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839,377930,338,-0.53%,1.54%,-2.7675403353845827,-2.2330591120684025,-0.001219498550153686,122245853.39963654,278.932180562538,335.522083454608,326.236374460879,Developed
195,JEY,Jersey,Saint Helier,Europe,111802,110778,108319,100561,96151,86192,82874,75124,68347,116,932,0.92%,0.00%,29.712734360497496,12.655094590799887,0.011375170938023427,121013.99145578951,589.198275862069,743.0344827586207,963.8103448275862,Developing
83,JOR,Jordan,Amman,Asia,11337052,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374,89342,128,0.45%,0.14%,124.22195122240652,57.6729794216288,0.035730761506702624,14495335.256230023,17.431599919410804,56.593472275077794,126.89498779969108,Developing
66,KAZ,Kazakhstan,Nursultan,Asia,19606633,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305,2724900,7,1.08%,0.24%,28.684086566428114,14.141382309677441,0.011025128171543885,21170770.680277772,4.501194539249147,5.591490696906308,7.195358728760689,Developing
27,KEN,Kenya,Nairobi,Africa,55100586,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087,580367,97,1.99%,0.69%,78.5987607906052,25.21294733271039,0.025536770531126463,65737755.784745544,19.768675682800712,53.15878745690227,94.94093564933912,Developing
192,KIR,Kiribati,Tarawa,Oceania,133515,131232,126463,116707,107995,88826,75124,60813,57437,811,165,1.74%,0.00%,50.31071983428276,17.100791703319597,0.017876799101179452,151145.96858514322,70.82244143033292,109.5265104808878,164.6300863131936,Developing
129,KWT,Kuwait,Kuwait City,Asia,4310108,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786,17818,242,0.97%,0.05%,122.75599630161958,48.145314396219824,0.03543542088599194,5499830.123413638,45.054776069143564,108.59249073970143,241.89628465596587,Developing
110,KGZ,Kyrgyzstan,Bishkek,Asia,6735347,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384,199951,35,1.58%,0.08%,36.47616237861136,17.161538750502846,0.013612680137194966,7403962.649568105,15.085615975914099,24.681957079484473,33.684987822016396,Developing
103,LAO,Laos,Vientiane,Asia,7633779,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283,236800,33,1.39%,0.10%,40.56316751714694,15.750674714213103,0.01491389216757133,8467280.812306445,11.297647804054055,22.93434543918919,32.23724239864865,Developing
151,LVA,Latvia,Riga,Europe,1830211,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559,29,-1.10%,0.02%,-23.503111768713453,-9.729958649174648,-0.011581117543847053,1686896.3375094703,37.13524063259964,37.05958890317384,28.349432302235165,Developing
119,LBN,Lebanon,Beirut,Asia,5353930,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791,10452,523,-2.47%,0.07%,23.91514964674231,13.353677088754553,0.009366500987944226,5714982.424493081,227.87897053195562,413.37944890929964,512.2397627248373,Developing
147,LSO,Lesotho,Maseru,Africa,2330318,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481,30355,77,1.06%,0.03%,16.59576810114929,11.437564856109043,0.0066981062584443585,2441799.2234926405,33.71704826223028,65.8418711909076,76.76883544720803,Developing
121,LBR,Liberia,Monrovia,Africa,5418377,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563,111369,56,2.18%,0.07%,87.14880092179396,26.558201134539782,0.02762395486232405,6557053.931329105,13.141565426644757,25.996677711032692,48.652470615700956,Developing
107,LBY,Libya,Tripoli,Africa,6888388,6812341,6653942,6192235,6491988,5154790,4236983,2962720,1909177,1759540,4,1.12%,0.09%,33.63081716228983,2.494674974753496,0.012684589232025756,7523795.952577807,1.0850432499403253,2.929623651636223,3.9148800254612,Developing
216,LIE,Liechtenstein,Vaduz,Europe,39584,39327,38756,37355,35926,33026,28765,25003,21089,160,247,0.65%,0.00%,19.85708229879489,7.877303345766297,0.007906302613819527,41827.393727685565,131.80625,206.4125,247.4,Developing
141,LTU,Lithuania,Vilnius,Europe,2718352,2750055,2820267,2963765,3139019,3599637,3785847,3521206,3210147,65300,43,-1.15%,0.03%,-24.482607551817033,-10.154510055530087,-0.01213478082462971,2495683.7897504154,49.15998468606432,55.124609494640126,41.628667687595716,Developing
168,LUX,Luxembourg,Luxembourg,Europe,654768,647599,630399,569408,507070,435628,381267,363741,339342,2586,254,1.11%,0.01%,50.30438814768564,24.321888496657266,0.01787493484502911,741222.1455844622,131.22273781902553,168.45630317092034,253.1972157772622,Developing
167,MAC,Macau,Concelho de Macau,Asia,704149,695168,676283,615239,557297,431896,350227,245332,247284,30,21403,1.29%,0.01%,63.03670328041936,21.350554551702235,0.021479838970398957,817096.1464270409,8242.8,14396.533333333333,23471.633333333335,Developing
50,MDG,Madagascar,Antananarivo,Africa,30325732,29611714,28225177,24850912,21731053,16216431,11882762,8948162,6639751,587041,52,2.41%,0.38%,87.00620376949773,29.88407418637284,0.02758989926534161,36690200.03492994,11.310540490357573,27.62401774322407,51.65862691021581,Developing
62,MWI,Malawi,Lilongwe,Africa,20931751,20405317,19377061,16938942,14718422,11229387,9539665,6267369,4625141,118484,222,2.58%,0.26%,86.40154622865879,31.651755874372945,0.027445216121787963,25299752.954551782,39.03599642145775,94.77555619324129,176.66310219101314,Developing
45,MYS,Malaysia,Kuala Lumpur,Asia,34308525,33938221,33199993,31068833,28717731,22945150,17517054,13215707,10306508,330803,104,1.09%,0.43%,49.52408243136349,15.60799493525446,0.01764461023819508,38777071.25079059,31.156029419322074,69.36197676562789,103.71285931506063,Developing
174,MDV,Maldives,Mal,Asia,521021,523787,514438,435582,361575,282507,224957,164887,123243,300,1737,-0.53%,0.01%,84.42764250089378,42.27698264537095,0.0269697533858404,627709.6392415168,410.81,941.69,1736.7366666666667,Developing
59,MLI,Mali,Bamako,Africa,23293698,22593590,21224040,18112907,15529181,11239101,8945026,7372581,6153587,1240192,19,3.10%,0.29%,107.25588283262158,36.67198547045076,0.03219361464999704,29078139.611903295,4.961801882289194,9.06238792058004,18.782332090515016,Developing
173,MLT,Malta,Valletta,Europe,535064,533286,515357,456579,418755,399212,365392,333587,315414,316,1672,0.33%,0.01%,34.03003917717904,23.068858879296965,0.012815940559324668,584950.9195979332,998.1455696202531,1263.3291139240507,1693.240506329114,Developing
215,MHL,Marshall Islands,Majuro,Oceania,41996,41569,43413,49410,53416,54224,46047,31988,23969,181,233,1.03%,0.00%,-22.55089997049277,-18.72659877190355,-0.011049339116891765,38853.51388602847,132.4254143646409,299.58011049723757,232.02209944751382,Developing
180,MTQ,Martinique,Fort-de-France,North America,366981,367507,370391,383515,392181,432543,374271,333786,326428,1128,325,-0.14%,0.00%,-15.157336958406448,-5.556108021551274,-0.007121118072815902,349073.9936197518,289.38652482269504,383.4601063829787,325.33776595744683,Developing
126,MRT,Mauritania,Nouakchott,Africa,4862989,4736139,4498604,3946220,3419461,2695003,2006027,1506694,1122198,1030700,5,2.68%,0.06%,80.44465998739147,31.55886263946277,0.025995350744650203,5819973.89619441,1.0887726787620065,2.6147307654991754,4.718142039390705,Developing
157,MUS,Mauritius,Port Louis,Africa,1300557,1299469,1297828,1293153,1283330,1215930,1090290,954865,830115,2040,641,0.08%,0.02%,6.95985788655597,1.1297172200447274,0.0029296490649257656,1327463.7891515743,406.91911764705884,596.0441176470588,637.5279411764706,Developing
182,MYT,Mayotte,Mamoudzou,Africa,335995,326101,305587,249545,211786,159215,92659,52233,35383,374,898,3.03%,0.00%,111.03225198630781,44.29046301455243,0.03300428541658795,421742.79993926705,94.60695187165776,425.7085561497326,898.3823529411765,Developing
10,MEX,Mexico,Mexico City,North America,128455567,127504125,125998302,120149897,112532401,97873442,81720428,67705186,50289306,1964375,66,0.75%,1.60%,31.246602117048262,11.966243393313896,0.011892236389122957,139538091.08114898,25.600664842507157,49.82421482659879,65.39258899140948,Developing
194,FSM,Micronesia,Palikir,Oceania,115224,114164,112106,109462,107588,111709,98603,76299,58989,702,165,0.93%,0.00%,3.146568315892184,4.1993530877049485,0.0013478982125423311,116315.57764467341,84.02991452991454,159.12962962962962,164.13675213675214,Developing
135,MDA,Moldova,Chisinau,Europe,3435931,3272996,3084847,3277388,3678186,4251573,4480199,4103240,3711140,33846,104,4.98%,0.04%,-19.184475957486793,-16.13129406723858,-0.009218167583228354,3220258.0553110824,109.64781658098445,125.61522779648999,101.5166046209301,Developing
217,MCO,Monaco,Monaco,Europe,36297,36469,36922,36760,33178,32465,30329,27076,24270,2,18149,-0.47%,0.00%,11.803480671492377,11.284586171559468,0.004862763622030419,37550.697124289654,12135.0,16232.5,18148.5,Developing
134,MNG,Mongolia,Ulaanbaatar,Asia,3447157,3398366,3294335,2964749,2702520,2450979,2161433,1697780,1293880,1564110,2,1.44%,0.04%,40.644085485840556,21.898635347749508,0.014939287579182503,3824208.057046837,0.8272308213616689,1.5670119109269809,2.2039095715774466,Developing
169,MNE,Montenegro,Podgorica,Europe,626485,627082,629048,633966,631044,633324,621442,589324,530268,13812,47,-0.10%,0.01%,-1.0798580189602793,-0.3163012404840233,-0.00047194546930029446,624418.2607051517,38.39183318853171,45.85317115551694,45.35802200984651,Developing
230,MSR,Montserrat,Brades,North America,4386,4390,4500,5059,4938,5138,10805,11452,11402,102,43,-0.09%,0.00%,-14.636045153756324,-8.869987849331713,-0.00685665680301617,4179.768023473019,111.7843137254902,50.372549019607845,43.0,Developing
40,MAR,Morocco,Rabat,Africa,37840044,37457971,36688772,34680458,32464865,28554415,24570814,19678444,15274351,446550,85,1.02%,0.47%,32.51906579070172,13.010702493295446,0.01231681490600045,41225581.23908494,34.20524241406338,63.94449669689844,84.73864964729593,Developing
48,MOZ,Mozambique,Maputo,Africa,33897354,32969517,31178239,26843246,23073723,17768505,13303459,11413587,8411676,801590,43,2.81%,0.42%,90.77212179640324,35.1244400394336,0.0284810649358076,41261014.49720576,10.493738694344989,22.166575181826122,42.28764580396462,Developing
26,MMR,Myanmar,Nay Pyi Taw,Asia,54577997,54179306,53423198,51483949,49390988,45538332,40099553,33465781,27284112,676578,84,0.74%,0.68%,19.850672176574232,8.163857746680426,0.007903958892112595,57670225.61620932,40.32663196261185,67.3068471041033,80.66770867512689,Developing
145,NAM,Namibia,Windhoek,Africa,2604172,2567012,2489098,2282704,2099271,1819141,1369011,975994,754467,825615,3,1.45%,0.03%,43.15393913940701,18.56963679296289,0.01572012314113147,2904611.560938835,0.9138242401119165,2.2033768766313595,3.1542207929846238,Developing
225,NRU,Nauru,Yaren,Oceania,12780,12668,12315,11185,10241,10377,9598,7635,6663,21,639,0.88%,0.00%,23.156981786643538,20.251928522605215,0.009097201159483426,13616.386336396492,317.2857142857143,494.14285714285717,608.5714285714286,Developing
49,NPL,Nepal,Kathmandu,Asia,30896590,30547580,29348627,27610325,27161567,24559500,19616530,15600442,12501285,147181,216,1.14%,0.39%,25.803009018913254,8.052039118361618,0.010030277067410776,33132278.07735465,84.93817136722811,166.86596775399,209.9224084630489,Developing
71,NLD,Netherlands,Amsterdam,Europe,17618299,17564014,17434557,17041107,16617116,15899135,14944548,14130387,13037686,41850,523,0.31%,0.22%,10.81294045242084,4.919271190018773,0.00447403843539762,18177535.083088692,311.533715651135,379.90764635603347,420.9868339307049,Developing
185,NCL,New Caledonia,Nouma,Oceania,292991,289950,286403,283032,261426,221537,177264,148599,110982,18575,16,1.05%,0.00%,32.25375445185229,9.554137690971825,0.0122286121318258,319010.1812781183,5.974804845222073,11.926621803499327,15.773405114401077,Developing
123,NZL,New Zealand,Wellington,Oceania,5228100,5185288,5061133,4590590,4346338,3855266,3397389,3147168,2824061,270467,20,0.83%,0.07%,35.609319823846135,16.44591377844981,0.013331910357486043,5735957.424876548,10.441425386461194,14.254108634325075,19.329899765960356,Developing
106,NIC,Nicaragua,Managua,North America,7046310,6948392,6755895,6298598,5855734,5123222,4227820,3303309,2444767,130373,59,1.41%,0.09%,37.53669077779569,15.372300039585133,0.013953873689042773,7764064.542157339,18.752095909429098,39.29664884600339,54.0473104093639,Developing
54,NER,Niger,Niamey,Africa,27202843,26207977,24333639,20128124,16647543,11622665,8370647,6173177,4669708,1267000,21,3.80%,0.34%,134.0499618633076,46.16955186720347,0.037664345662217213,35238105.93892396,3.6856416732438833,9.17337411207577,21.47027861089187,Developing
6,NGA,Nigeria,Abuja,Africa,223804632,218541212,208327405,183995785,160952853,122851984,95214257,72951439,55569264,923768,246,2.41%,2.80%,82.17421055243193,29.433806929784588,0.026420972456158154,268625781.08094364,60.154999956699086,132.99008409037768,242.2736358046609,Developing
232,NIU,Niue,Alofi,Oceania,1935,1934,1942,1847,1812,2074,2533,3637,5185,260,7,0.05%,0.00%,-6.702025072324011,7.174392935982341,-0.0030116204379809774,1894.5743104885648,19.942307692307693,7.976923076923077,7.4423076923076925,Developing
56,PRK,North Korea,Pyongyang,Asia,26160821,26069416,25867467,25258015,24686435,23367059,20799523,17973650,14996879,120538,217,0.35%,0.33%,11.955984704793188,4.784133472492079,0.004922319106724249,27075645.08902788,124.41619240405515,193.85636894589257,217.03380676633094,Developing
150,MKD,North Macedonia,Skopje,Europe,2085679,2093599,2111072,2107962,2093828,2037936,2044174,1907023,1656783,25713,83,-0.38%,0.03%,2.342713412001162,0.8235633490429969,0.0010073300920108164,2100430.288941399,64.43367168358418,79.25702951814257,81.11379457861781,Developing
210,NFK,Northern Mariana Islands,Saipan,Oceania,49796,49551,49587,51514,54087,80338,48002,17613,10143,464,108,0.49%,0.00%,-38.016878687545116,-8.319929003272506,-0.02058125757438134,43050.017471825166,21.85991379310345,173.14224137931035,107.31896551724138,Developing
120,NOR,Norway,Oslo,Europe,5474360,5434319,5379839,5190356,4889741,4491202,4241636,4085776,3875546,323802,15,0.74%,0.07%,21.890754412738506,10.022984857480182,0.008643883683037812,5814312.489171062,11.968876041531553,13.870210807839358,16.906504592312587,Developing
