rank,cca3,country/territory,capital,continent,2023_population,2022_population,2020_population,2015_population,2010_population,2000_population,1990_population,1980_population,1970_population,area_(km_),density_(kmâ²),growth_rate,world_percentage,growth_2000_to_2023,growth_2010_to_2020,projected_growth_rate,projected_population_2030,density_1970,density_2000,density_2023,development_status
127,OMN,Oman,Muscat,Asia,4644384,4576298,4543399,4191776,2881914,2344253,1804524,1017462,670693,309500,15,1.49%,0.06%,98.11786526454269,57.65213673968065,0.030171956961561497,5718685.123488154,2.1670210016155087,7.574323101777059,15.006087237479806,Developing
5,PAK,Pakistan,Islamabad,Asia,240485658,235824862,227196741,210969298,194454498,154369924,115414069,80624057,59290872,881912,312,1.98%,3.00%,55.78530569205955,16.8379972367623,0.0194612364239799,275222667.71818614,67.22991863133737,175.04005388292708,272.6866830250637,Developing
222,PLW,Palau,Ngerulmud,Oceania,18058,18055,17972,17794,18540,19726,15293,12252,11366,459,39,0.02%,0.00%,-8.455845077562607,-3.0636461704422873,-0.0038338823842976044,17578.91277706106,24.762527233115467,42.9760348583878,39.34204793028322,Developing
122,PSE,Palestine,Ramallah,Asia,5371230,5250072,5019401,4484614,3992278,3139954,2124609,1453620,1118241,6220,892,2.31%,0.07%,71.06078624081754,25.727742406716164,0.023615790284887028,6324593.048878247,179.78151125401928,504.81575562700965,863.5418006430868,Developing
128,PAN,Panama,Panama City,North America,4468087,4408581,4294396,3957099,3623617,3001731,2449968,1956987,1516188,75417,60,1.35%,0.06%,48.85034668329707,18.511310660039403,0.017444815342541498,5043100.956927618,20.104061418513066,39.801782091570864,59.24509062943368,Developing
93,PNG,Papua New Guinea,Port Moresby,Oceania,10329931,10142619,9749640,8682174,7583269,5508297,3864972,3104788,2489059,462840,23,1.85%,0.13%,87.53402367374163,28.56777202549455,0.027715831287684622,12508601.207926698,5.377795782559848,11.901082447498055,22.318578774522514,Developing
109,PRY,Paraguay,Asuncin,South America,6861524,6780744,6618695,6177950,5768613,5123819,4059195,3078912,2408787,406752,17,1.19%,0.09%,33.91425419203918,14.736332633165025,0.012777883757606467,7499288.29889396,5.922004071276847,12.596911631657619,16.869060262764535,Developing
44,PER,Peru,Lima,South America,34352719,34049588,33304756,30711863,29229572,26654439,22109099,17492406,13562371,1285216,27,0.89%,0.43%,28.881793385334426,13.941989981926522,0.0110926139102685,37110574.86816246,10.552600496725843,20.739267951846227,26.729140471329334,Developing
13,PHL,Philippines,Manila,Asia,117337368,115559009,112190977,103031365,94636700,77958223,61558898,48419546,37435586,342353,394,1.54%,1.47%,50.51313829972754,18.54912206363916,0.017936358183485934,132886458.78695123,109.3479128268191,227.7129833826489,342.7379576051619,Developing
37,POL,Poland,Warsaw,Europe,41026067,39857145,38428366,38553146,38597353,38504431,38064255,35521429,32482943,312679,134,2.93%,0.51%,6.548950171475069,-0.43782017901590303,0.0027618207144433082,41825815.40985557,103.88591174974974,123.14364252156365,131.20825830964023,Developing
92,PRT,Portugal,Lisbon,Europe,10247605,10270865,10298192,10365435,10588401,10300626,10007346,9785252,8683631,92090,112,-0.23%,0.13%,-0.5147357063541574,-2.740819883946594,-0.0002243509314071579,10231522.409585644,94.29504832229341,111.85390378977088,111.2781518080139,Developing
136,PRI,Puerto Rico,San Juan,North America,3260314,3252407,3271564,3497335,3717922,3827108,3543776,3214568,2737619,8870,368,0.24%,0.04%,-14.809981845299374,-12.005577309045213,-0.006944726064376017,3105084.2212713566,308.6379932356257,431.46651634723787,367.5664036076663,Developing
143,QAT,Qatar,Doha,Asia,2716391,2695122,2760385,2414573,1713504,645937,441675,277450,118007,11586,236,0.79%,0.03%,320.5349747730816,61.095918071974154,0.06444158096999408,4205765.965666562,10.185309856723633,55.75151044363887,234.4546003797687,Developing
114,COG,Republic of the Congo,Brazzaville,Africa,6106869,5970424,5702174,5064386,4437884,3134030,2385435,1829256,1396989,342000,18,2.29%,0.08%,94.8567499353867,28.488576988492714,0.02942882348972975,7481572.222688783,4.084763157894737,9.163830409356725,17.856342105263156,Developing
161,REU,Reunion,Saint-Denis,Africa,981796,974052,957822,922495,890130,785424,658992,551674,473925,2511,391,0.80%,0.01%,25.002037116258226,7.604731893094267,0.009749824940080032,1050794.435290412,188.73954599761052,312.7933094384707,390.9980087614496,Developing
64,ROU,Romania,Bucharest,Europe,19892812,19659267,19442038,19906079,20335211,21919876,22836234,22125224,19922618,238391,86,1.19%,0.25%,-9.247607057631166,-4.392248499413161,-0.004210040855207375,19313917.77464528,83.57118347588626,91.94925982943987,83.44615358801298,Developing
9,RUS,Russia,Moscow,Europe,144444359,144713314,145617329,144668389,143242599,146844839,148005704,138257420,130093010,17098242,9,-0.19%,1.80%,-1.6347050508189804,1.6578378335623467,-0.00071635797766334,143721596.67152026,7.608560575993719,8.588300422932369,8.447907042139185,Developing
76,RWA,Rwanda,Kigali,Africa,14094683,13776698,13146362,11642959,10309031,8109989,7319962,5247532,3896367,26338,571,2.31%,0.18%,73.79410748892508,27.522771053845897,0.024321542400255636,16676674.70952212,147.9370870984889,307.91969777507785,535.146290530792,Developing
228,BLM,Saint Barthelemy,Gustavia,North America,10994,10967,10681,9643,8988,7082,5168,2983,2417,21,440,0.25%,0.00%,55.23863315447613,18.836226079216733,0.019305434227519847,12568.576985752892,115.0952380952381,337.23809523809524,523.5238095238095,Developing
211,KNA,Saint Kitts and Nevis,Basseterre,North America,47755,47657,47642,47790,47403,45461,40636,43097,44968,261,184,0.21%,0.00%,5.046083456149226,0.5041874986815181,0.0021426817445344692,48475.887037052715,172.2911877394636,174.18007662835248,182.96934865900383,Developing
190,LCA,Saint Lucia,Castries,North America,180251,179857,179237,175623,170935,159500,142301,121633,103090,616,295,0.22%,0.00%,13.010031347962384,4.856816918711791,0.0053318335427881,187087.04905256856,167.3538961038961,258.92857142857144,292.6152597402597,Developing
220,MAF,Saint Martin,Marigot,North America,32077,31791,32552,35020,36458,29610,28127,7776,5802,53,642,0.90%,0.00%,8.331644714623437,-10.713697953809863,0.0034855002913043442,32867.862034855425,109.47169811320755,558.6792452830189,605.2264150943396,Developing
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,5840,5862,5906,5978,6052,6274,6324,6106,5537,242,24,-0.38%,0.00%,-6.9174370417596425,-2.4124256444150696,-0.0031118140184510645,5713.970473410406,22.880165289256198,25.925619834710744,24.132231404958677,Developing
199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,103698,103948,104632,106482,109308,113813,112487,107480,98459,389,266,-0.24%,0.00%,-8.887385448059536,-4.277820470596846,-0.004038515436126655,100801.77683502746,253.10796915167094,292.5784061696658,266.5758354755784,Developing
188,WSM,Samoa,Apia,Oceania,225681,222382,214929,203571,194672,184008,168186,164905,142771,2842,81,1.48%,0.00%,22.647384896308857,10.4057080627928,0.008915300692998951,240147.4371023889,50.23610133708656,64.74595355383532,79.40921885995778,Developing
218,SMR,San Marino,San Marino,Europe,33642,33660,34007,33570,31608,26823,23132,21346,18169,61,561,-0.05%,0.00%,25.422212280505533,7.589850670716275,0.00989715861915852,36043.076911760814,297.8524590163934,439.72131147540983,551.5081967213115,Developing
187,STP,Sao Tome and Principe,So Tom,Africa,231856,227380,218641,201124,182138,143714,120343,97210,77583,964,242,1.97%,0.00%,61.331533462293166,20.041397182356235,0.021013001167152545,268186.70524619176,80.48029045643153,149.08091286307055,240.51452282157678,Developing
41,SAU,Saudi Arabia,Riyadh,Asia,36947025,36408820,35997107,32749848,29411929,21547390,16004763,10171710,6106191,2149690,17,1.48%,0.46%,71.4686790372291,22.389480132363982,0.023721791276104298,43536459.67200197,2.840498397443352,10.0234871074434,17.187140936600162,Developing
72,SEN,Senegal,Dakar,Africa,17763163,17316449,16436119,14356181,12530121,9704287,7536001,5703869,4367744,196722,92,2.58%,0.22%,83.04449363461735,31.17286736496798,0.02663367908503389,21351522.69696525,22.202620957493316,49.32995292849808,90.29576254816442,Developing
105,SRB,Serbia,Belgrade,Europe,7149077,7221365,7358005,7519496,7653748,7935022,7987529,7777010,7193533,88361,82,-1.00%,0.09%,-9.904761448676513,-3.8640284472391824,-0.004524640183198869,6925698.44878434,81.41072418827311,89.80231097429862,80.9076062968957,Developing
196,SYC,Seychelles,Victoria,Africa,107660,107118,105530,99240,92409,80060,71057,65290,54379,452,234,0.51%,0.00%,34.47414439170622,14.19883344695863,0.012961620290437681,117816.28150007481,120.3075221238938,177.12389380530973,238.18584070796462,Developing
102,SLE,Sierra Leone,Freetown,Africa,8791092,8605718,8233969,7314773,6436698,4584067,4325388,3367477,2778557,71740,122,2.15%,0.11%,91.77494569778321,27.922251440101743,0.028715535729871622,10717905.29975087,38.730931140228606,63.89834123222749,122.54100919988849,Developing
113,SGP,Singapore,Singapore,Asia,6014723,5975689,5909869,5650018,5163590,4053602,3022209,2400729,2061831,710,8377,0.65%,0.08%,48.37971266049306,14.452716036710894,0.017304736005014032,6782239.090265811,2903.987323943662,5709.298591549295,8471.440845070423,Developing
214,SXM,Sint Maarten,Philipsburg,North America,44222,44175,43621,40205,33034,30489,27845,12243,6260,34,1301,0.11%,0.00%,45.04247433500607,32.048798207907005,0.01629907531190322,49520.96434007412,184.11764705882354,896.7352941176471,1300.6470588235295,Developing
116,SVK,Slovakia,Bratislava,Europe,5795199,5643453,5456681,5424444,5396424,5376690,5261305,4973883,4522867,49037,118,2.69%,0.07%,7.783766592457441,1.1166098142028869,0.003264310772325363,5928924.184927321,92.23376226114975,109.64557375043334,118.18012929012787,Developing
148,SVN,Slovenia,Ljubljana,Europe,2119675,2119844,2117641,2080862,2057286,1984339,1986024,1901570,1741286,20273,105,-0.01%,0.03%,6.820205620108258,2.933719473131106,0.0028726797307829788,2162668.1312256167,85.89187589404627,97.88087604202634,104.55655305085581,Developing
166,SLB,Solomon Islands,Honiara,Oceania,740424,724273,691191,612660,540394,429978,324171,233668,172833,28896,26,2.23%,0.01%,72.20043816195248,27.90501004822407,0.023911353855364137,873608.7977905157,5.981208471760797,14.880191029900333,25.62375415282392,Developing
70,SOM,Somalia,Mogadishu,Africa,18143378,17597511,16537016,13763906,12026649,8721465,6999096,5892224,3720977,637657,29,3.10%,0.23%,108.03131125332727,37.50310664259013,0.03236122169357181,22674615.378843438,5.835389558963518,13.677361026382522,28.453193488035105,Developing
24,ZAF,South Africa,Pretoria,Africa,60414495,59893885,58801927,55876504,51784921,46813266,39877570,29463549,22368306,1221037,50,0.87%,0.75%,29.054219374482436,13.550288123448137,0.011151389436851344,65291166.879450895,18.319105809242473,38.33894140799992,49.47802155053451,Developing
29,KOR,South Korea,Seoul,Asia,51784059,51815810,51844690,50994401,48813042,46788591,44120039,38170501,32601143,100210,531,-0.06%,0.65%,10.676679705956522,6.210733598614895,0.004420304741134418,53407773.5682621,325.3282406945415,466.9054086418521,516.7554036523301,Developing
86,SSD,South Sudan,Juba,Africa,11088796,10913164,10606227,11194299,9714419,6114440,4750817,4192011,3342410,619745,18,1.61%,0.14%,81.35423685570551,9.180250512151062,0.026219670802479778,13291277.92098884,5.393202042775657,9.86605781410096,17.8925138565055,Developing
30,ESP,Spain,Madrid,Europe,47519628,47558630,47363807,46431342,46572772,40741651,38889889,37491666,33792617,505992,95,-0.08%,0.59%,16.636480932007395,1.6984924152678735,0.006713387104924307,49798233.69613769,66.7848839507344,80.5183698556499,93.91379310344827,Developing
61,LKA,Sri Lanka,Colombo,Asia,21893579,21832143,21715079,21336697,20668557,18776371,17204094,14943645,12388769,65610,354,0.28%,0.27%,16.601759733017634,5.063352995567131,0.006700355432558203,22941315.429358188,188.82440176802317,286.1815424477976,333.6927145252248,Developing
32,SDN,Sudan,Khartoum,Africa,48109006,46874204,44440486,38171178,33739933,26298773,21090886,16673586,11305206,1886068,26,2.63%,0.60%,82.93251171832237,31.714802160395518,0.026606363783512554,57816799.63877675,5.994060659530834,13.94370351440139,25.507567065450452,Developing
170,SUR,Suriname,Paramaribo,South America,623236,618040,607065,575475,546080,478998,412756,375112,379918,163820,4,0.84%,0.01%,30.112443058217366,11.167777615001464,0.011510473557449163,675219.8784131088,2.3191185447442315,2.9239287022341593,3.8043950677572944,Developing
87,SWE,Sweden,Stockholm,Europe,10612086,10549347,10368969,9849349,9381729,8871043,8548406,8311763,8027702,450295,26,0.59%,0.13%,19.6261364080864,10.52300700649102,0.007821786523475316,11206937.708838392,17.82765076227806,19.70051410741847,23.566963879234724,Developing
101,CHE,Switzerland,Bern,Europe,8796669,8740472,8638613,8281732,7822435,7182059,6711693,6319113,6181227,41284,223,0.64%,0.11%,22.481157562197694,10.43380993258493,0.008855809498768519,9356683.630106077,149.72451797306462,173.96713012305008,213.07695475244645,Developing
60,SYR,Syria,Damascus,Asia,23227014,22125249,20772595,19205178,22337563,16307654,12408996,8898954,6319199,185180,126,4.98%,0.29%,42.43013740664353,-7.005992551649435,0.01549629488030524,25866745.13518681,34.12463008964251,88.06379738632681,125.42938762285344,Developing
57,TWN,Taiwan,Taipei,Asia,23923276,23893394,23821464,23512136,23083083,22194731,20586174,18100281,14957870,36193,661,0.13%,0.30%,7.788087181592784,3.1987971450780646,0.0032660592851188053,24475608.18433388,413.2807448954218,613.2326969303457,660.9917939933136,Developing
95,TJK,Tajikistan,Dushanbe,Asia,10143543,9952787,9543207,8524063,7621779,6272998,5417860,4045965,2993019,143100,73,1.92%,0.13%,61.701677571075265,25.209704978325924,0.021114738166760683,11741172.986340923,20.915576519916144,43.83646401118099,70.88429769392033,Developing
22,TZA,Tanzania,Dodoma,Africa,67438106,65497748,61704518,52542823,45110527,34463704,26206012,19297659,13618192,945087,76,2.96%,0.84%,95.67863628355211,36.785185418028924,0.029617227541880675,82724846.23543037,14.409458600107715,36.46617083929839,71.35650580316944,Developing
20,THA,Thailand,Bangkok,Asia,71801279,71697030,71475664,70294397,68270489,63066603,55228410,45737753,35791728,513120,141,0.15%,0.90%,13.84992307259676,4.694817697878214,0.005655538201394972,74692488.31751364,69.75313376987839,122.90809752104771,139.93077447770503,Developing
155,TLS,Timor-Leste,Dili,Asia,1360596,1341296,1299995,1205813,1088486,878360,758106,642224,554021,14874,91,1.44%,0.02%,54.901862562047455,19.43148556802752,0.019209192845556,1554434.8161598532,37.247613284926715,59.053381739948904,91.47478822105688,Developing
100,TGO,Togo,Lom,Africa,9053799,8848699,8442580,7473229,6571855,5008035,3875947,2838110,2197383,56785,166,2.32%,0.11%,80.78545776936463,28.46570717095858,0.026079524809969445,10841715.303013125,38.6965395791142,88.19292066566875,159.43997534560182,Developing
233,TKL,Tokelau,Nukunonu,Oceania,1893,1871,1827,1454,1367,1666,1669,1647,1714,12,189,1.18%,0.00%,13.62545018007203,33.65032918800293,0.005569247811010536,1968.0426112645923,142.83333333333334,138.83333333333334,157.75,Developing
197,TON,Tonga,NukuÔalofa,Oceania,107773,106858,105254,106122,107383,102603,98727,96708,86484,747,150,0.86%,0.00%,5.038839020301551,-1.9826229477664061,0.002139676770289034,109397.59429287714,115.77510040160642,137.35341365461846,144.2744310575636,Developing
153,TTO,Trinidad and Tobago,Port-of-Spain,North America,1534937,1531044,1518147,1460177,1410296,1332203,1266518,1127852,988890,5130,299,0.25%,0.02%,15.217951017975489,7.647401680214649,0.006177934547891839,1602559.1869568594,192.76608187134502,259.688693957115,299.20799220272903,Developing
79,TUN,Tunisia,Tunis,Africa,12458223,12356117,12161723,11557779,10895063,9893316,8440023,6578156,5047404,163610,80,0.83%,0.16%,25.92565526058199,11.625999776228921,0.010073069537856583,13363667.006886391,30.850216979402237,60.468895544282134,76.14585294297414,Developing
18,TUR,Turkey,Ankara,Asia,85816199,85341241,84135428,79646178,73195345,64113547,54324142,44089069,35540990,783562,110,0.56%,1.07%,33.85033743336646,14.946419065310778,0.012756861784994245,93779008.1767568,45.358235851151534,81.8231958670788,109.52062376684934,Developing
111,TKM,Turkmenistan,Ashgabat,Asia,6516100,6430770,6250438,5766431,5267970,4569132,3720278,2862903,2201432,488100,14,1.33%,0.08%,42.611331867847106,18.649840450875764,0.015552429325473627,7259457.822294342,4.51020692481049,9.361057160417948,13.349928293382504,Developing
212,TCA,Turks and Caicos Islands,Cockburn Town,North America,46062,45703,44276,36538,29726,18744,11709,7598,5665,948,49,0.79%,0.00%,145.74263764404608,48.947049720783156,0.03986608426590754,60559.8355240149,5.975738396624473,19.772151898734176,48.58860759493671,Developing
227,TUV,Tuvalu,Funafuti,Oceania,11396,11312,11069,10877,10550,9638,9182,7731,5814,26,380,0.74%,0.00%,18.240298817181987,4.919431279620853,0.007311328561899533,11992.189096110314,223.6153846153846,370.6923076923077,438.3076923076923,Developing
31,UGA,Uganda,Kampala,Africa,48582334,47249585,44404611,37477356,32341728,24020697,17586630,13284026,10317212,241550,242,2.82%,0.61%,102.25197462005369,37.29820187715387,0.031097385568834346,60197183.928782254,42.712531566963364,99.44399503208446,201.1274435934589,Developing
38,UKR,Ukraine,Kiev,Europe,36744634,39701739,43909666,44982564,45683020,48879755,51589817,49973920,47279086,603500,63,-7.45%,0.46%,-24.826476728453322,-3.8818668292945606,-0.012330784266286865,33687947.32075229,78.34148467274234,80.99379453189727,60.88588898094449,Developing
97,ARE,United Arab Emirates,Abu Dhabi,Asia,9516871,9441129,9287289,8916899,8481771,3275333,1900151,1014048,298084,83600,134,0.80%,0.12%,190.56193675574363,9.497049613812965,0.04746812006281087,13166789.135299256,3.565598086124402,39.17862440191387,113.83816985645933,Developing
21,GBR,United Kingdom,London,Europe,67736802,67508936,67059474,65224364,62760039,58850043,57210442,56326328,55650166,242900,280,0.34%,0.85%,15.1006839536209,6.850593257279525,0.0061333879699208005,70699056.20202562,229.10731165088515,242.28095100864553,278.8670317002882,Developing
3,USA,United States,"Washington, D.C.",North America,339996563,338289857,335942003,324607776,311182845,282398554,248083732,223140018,200328340,9372610,37,0.50%,4.25%,20.395999973852557,7.956466237719499,0.008102918617552302,359756485.14578813,21.37380516206265,30.13019361735952,36.27554789967789,Developed
200,VIR,United States Virgin Islands,Charlotte Amalie,North America,98750,99465,100442,102803,106142,108185,100685,96640,63446,347,285,-0.72%,0.00%,-8.721172066367796,-5.370164496617739,-0.003959588806293657,96045.23348679401,182.84149855907782,311.7723342939481,284.5821325648415,Developing
133,URY,Uruguay,Montevideo,South America,3423108,3422794,3429086,3402818,3352651,3292224,3117012,2953750,2790265,181034,20,0.01%,0.04%,3.9755496588324486,2.279837656827388,0.0016964628493878475,3463965.699616689,15.412933482108333,18.185666780825702,18.908646994487224,Developing
43,UZB,Uzbekistan,Tashkent,Asia,35163944,34627652,33526656,30949417,28614227,24925554,20579100,15947129,12011361,447400,80,1.55%,0.44%,41.07587739072921,17.167785102145167,0.0150745659544671,39046598.10023283,26.84702950379973,55.712011622708985,78.59620920876173,Developing
181,VUT,Vanuatu,Port-Vila,Oceania,334506,326740,311685,276438,245453,192074,150882,118156,87019,12189,27,2.38%,0.00%,74.15475285567021,26.983577304005244,0.024413868211393686,396033.6207747691,7.139141849208302,15.757978505209616,27.44326852079744,Developing
234,VAT,Vatican City,Vatican City,Europe,518,510,520,564,596,651,700,733,752,1,1177,1.57%,0.00%,-20.43010752688172,-12.751677852348994,-0.00988707654133636,483.19548105175886,752.0,651.0,518.0,Developing
51,VEN,Venezuela,Caracas,South America,28838499,28301696,28490453,30529716,28715022,24427729,19750579,15210443,11355475,916445,33,1.90%,0.36%,18.056406307766064,-0.7820610410815635,0.007243164157529458,30332831.51593677,12.390787226729373,26.654877270321734,31.467790211087408,Developing
16,VNM,Vietnam,Hanoi,Asia,98858950,98186856,96648685,92191398,87411012,79001142,66912613,52968270,41928849,331212,315,0.68%,1.23%,25.136102462923894,10.568088377697766,0.009796886110960523,105841060.66153577,126.59217963117278,238.5213760371001,298.4763535137616,Developing
226,WLF,Wallis and Futuna,Mata-Utu,Oceania,11502,11572,11655,12182,13142,14723,13454,11315,9377,142,42,-0.60%,0.00%,-21.877334782313387,-11.314868360980064,-0.010676938742760322,10669.407236891573,66.03521126760563,103.6830985915493,81.0,Developing
172,ESH,Western Sahara,El Aain,Africa,587259,575986,556048,491824,413296,270375,178529,116775,76371,266000,2,1.96%,0.01%,117.2016643550624,34.53989392590299,0.03429928357128853,743623.7437974289,0.287109022556391,1.0164473684210527,2.2077406015037595,Developing
46,YEM,Yemen,Sanaa,Asia,34449825,33696614,32284046,28516545,24743946,18628700,13375121,9204938,6843607,527968,65,2.24%,0.43%,84.9287658290702,30.47250426427539,0.027090920476386948,41538350.8740512,12.962162479544215,35.283767198012,65.24983521728589,Developing
63,ZMB,Zambia,Lusaka,Africa,20569737,20017675,18927715,16248230,13792086,9891136,7686401,5720438,4281671,752612,28,2.76%,0.26%,107.96132011530324,37.23605696774223,0.03234611782886421,25704315.400879033,5.6890814921898665,13.14241069767689,27.331130781863695,Developing
74,ZWE,Zimbabwe,Harare,Africa,16665409,16320537,15669666,14154937,12839771,11834676,10113893,7049926,5202918,390757,43,2.11%,0.21%,40.81846431621787,22.04007376767078,0.014993967404755004,18495249.90346228,13.31497068510609,30.286536133709696,42.64903507806642,Developing
