Rank,CCA3,Country/Territory,Capital,Continent,2023 population,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km_),density (km¬≤),growth rate,world percentage
36,AFG,Afghanistan,Kabul,Asia,42239854,41128771,38972230,33753499,28189672,19542982,10694796,12486631,10752971,652230,65,2.70%,0.53%
138,ALB,Albania,Tirana,Europe,2832439,2842321,2866849,2882481,2913399,3182021,3295066,2941651,2324731,28748,103,-0.35%,0.04%
34,DZA,Algeria,Algiers,Africa,45606480,44903225,43451666,39543154,35856344,30774621,25518074,18739378,13795915,2381741,19,1.57%,0.57%
213,ASM,American Samoa,Pago Pago,Oceania,43914,44273,46189,51368,54849,58230,47818,32886,27075,199,220,-0.81%,0.00%
203,AND,Andorra,Andorra la Vella,Europe,80088,79824,77700,71746,71519,66097,53569,35611,19860,468,170,0.33%,0.00%
42,AGO,Angola,Luanda,Africa,36684202,35588987,33428485,28127721,23364185,16394062,11828638,8330047,6029700,1246700,29,3.08%,0.46%
224,AIA,Anguilla,The Valley,North America,15899,15857,15585,14525,13172,11047,8316,6560,6283,91,175,0.26%,0.00%
201,ATG,Antigua and Barbuda,Saint John’s,North America,94298,93763,92664,89941,85695,75055,63328,64888,64516,442,214,0.57%,0.00%
33,ARG,Argentina,Buenos Aires,South America,45773884,45510318,45036032,43257065,41100123,37070774,32637657,28024803,23842803,2780400,17,0.58%,0.57%
140,ARM,Armenia,Yerevan,Asia,2777970,2780469,2805608,2878595,2946293,3168523,3556539,3135123,2534377,29743,98,-0.09%,0.03%
198,ABW,Aruba,Oranjestad,North America,106277,106445,106585,104257,100341,89101,65712,62267,59106,180,590,-0.16%,0.00%
55,AUS,Australia,Canberra,Oceania,26439111,26177413,25670051,23820236,22019168,19017963,17048003,14706322,12595034,7692024,3,1.00%,0.33%
99,AUT,Austria,Vienna,Europe,8958960,8939617,8907777,8642421,8362829,8010428,7678729,7547561,7465301,83871,109,0.22%,0.11%
91,AZE,Azerbaijan,Baku,Asia,10412651,10358074,10284951,9863480,9237202,8190337,7427836,6383060,5425317,86600,126,0.53%,0.13%
176,BHS,Bahamas,Nassau,North America,412623,409984,406471,392697,373272,325014,270679,223752,179129,13943,41,0.64%,0.01%
154,BHR,Bahrain,Manama,Asia,1485509,1472233,1477469,1362142,1213645,711442,517418,362595,222555,765,1892,0.90%,0.02%
8,BGD,Bangladesh,Dhaka,Asia,172954319,171186372,167420951,157830000,148391139,129193327,107147651,83929765,67541860,147570,1329,1.03%,2.16%
186,BRB,Barbados,Bridgetown,North America,281995,281635,280693,278083,274711,264657,258868,253575,241397,430,656,0.13%,0.00%
96,BLR,Belarus,Minsk,Europe,9498238,9534954,9633740,9700609,9731427,10256483,10428525,9817257,9170786,207600,47,-0.39%,0.12%
81,BEL,Belgium,Brussels,Europe,11686140,11655930,11561717,11248303,10877947,10264343,9959560,9828986,9629376,30528,386,0.26%,0.15%
177,BLZ,Belize,Belmopan,North America,410825,405272,394921,359871,322106,240406,182589,145133,120905,22966,18,1.37%,0.01%
77,BEN,Benin,Porto-Novo,Africa,13712828,13352864,12643123,10932783,9445710,6998023,5133419,3833939,3023443,112622,122,2.70%,0.17%
206,BMU,Bermuda,Hamilton,North America,64069,64184,64031,63144,63447,61371,57470,53565,52019,54,1186,-0.18%,0.00%
165,BTN,Bhutan,Thimphu,Asia,787424,782455,772506,743274,705516,587207,558442,415257,298894,38394,21,0.64%,0.01%
80,BOL,Bolivia,Sucre,South America,12388571,12224110,11936162,11090085,10223270,8592656,7096194,5736088,4585693,1098581,11,1.35%,0.15%
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,3210847,3233526,3318407,3524324,3811088,4179350,4494310,4199820,3815561,51209,63,-0.70%,0.04%
144,BWA,Botswana,Gaborone,Africa,2675352,2630296,2546402,2305171,2091664,1726985,1341474,938578,592244,582000,5,1.71%,0.03%
7,BRA,Brazil,Brasilia,South America,216422446,215313498,213196304,205188205,196353492,175873720,150706446,122288383,96369875,8515767,26,0.52%,2.70%
221,VGB,British Virgin Islands,Road Town,North America,31538,31305,30910,29366,27556,20104,15617,11109,9581,151,210,0.74%,0.00%
175,BRN,Brunei,Bandar Seri Begawan,Asia,452524,449002,441725,421437,396053,333926,261928,187921,133343,5765,86,0.78%,0.01%
108,BGR,Bulgaria,Sofia,Europe,6687717,6781953,6979175,7309253,7592273,8097691,8767778,8980606,8582950,110879,62,-1.39%,0.08%
58,BFA,Burkina Faso,Ouagadougou,Africa,23251485,22673762,21522626,18718019,16116845,11882888,9131361,6932967,5611666,272967,85,2.55%,0.29%
78,BDI,Burundi,Bujumbura,Africa,13238559,12889576,12220227,10727148,9126605,6307659,5483793,4312834,3497834,27834,516,2.71%,0.17%
73,KHM,Cambodia,Phnom Penh,Asia,16944826,16767842,16396860,15417523,14363532,12118841,8910808,6198959,6708525,181035,96,1.06%,0.21%
53,CMR,Cameroon,Yaounde,Africa,28647293,27914536,26491087,23012646,19878036,15091594,11430520,8519891,6452787,475442,61,2.63%,0.36%
39,CAN,Canada,Ottawa,North America,38781291,38454327,37888705,35732126,33963412,30683313,27657204,24511510,21434577,9984670,4,0.85%,0.48%
171,CPV,Cape Verde,Praia,Africa,598682,593149,582640,552166,521212,458251,364563,317234,287262,4033,148,0.93%,0.01%
205,CYM,Cayman Islands,George Town,North America,69310,68706,67311,60911,54074,39658,26027,17100,10533,264,289,0.88%,0.00%
117,CAF,Central African Republic,Bangui,Africa,5742315,5579144,5343020,4819333,4660067,3759170,2809221,2415276,2067356,622984,9,2.92%,0.07%
69,TCD,Chad,N'Djamena,Africa,18278568,17723315,16644701,14140274,11894727,8259137,5827069,4408230,3667394,1284000,15,3.13%,0.23%
65,CHL,Chile,Santiago,South America,19629590,19603733,19300315,17870124,17004162,15351799,13342868,11469828,9820481,756102,26,0.13%,0.25%
1,CHN,China,Beijing,Asia,1425671352,1425887337,1424929781,1393715448,1348191368,1264099069,1153704252,982372466,822534450,9706961,151,-0.02%,17.81%
28,COL,Colombia,Bogota,South America,52085168,51874024,50930662,47119728,44816108,39215135,32601393,26176195,20905254,1141748,47,0.41%,0.65%
163,COM,Comoros,Moroni,Africa,852075,836774,806166,730216,656024,536758,431119,328328,242351,1862,458,1.83%,0.01%
223,COK,Cook Islands,Avarua,Oceania,17044,17011,17029,17695,17212,15897,17123,17651,20470,236,71,0.19%,0.00%
124,CRI,Costa Rica,San José,North America,5212173,5180829,5123105,4895242,4622252,3979193,3158253,2414303,1855697,51100,102,0.60%,0.07%
130,HRV,Croatia,Zagreb,Europe,4008617,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638,56594,72,-0.54%,0.05%
85,CUB,Cuba,Havana,North America,11194449,11212191,11300698,11339894,11290417,11105791,10626680,9809107,8869636,109884,108,-0.16%,0.14%
189,CUW,Curacao,Willemstad,North America,192077,191163,189288,169572,159380,141424,155446,156851,150385,444,433,0.48%,0.00%
158,CYP,Cyprus,Nicosia,Europe,1260138,1251488,1237537,1187280,1129686,948237,788500,679327,640804,9251,136,0.69%,0.02%
88,CZE,Czech Republic,Prague,Europe,10495295,10493986,10530953,10523798,10464749,10234710,10301192,10270060,9795744,78865,136,0.01%,0.13%
115,DNK,Denmark,Copenhagen,Europe,5910913,5882261,5825641,5677796,5550849,5340655,5144623,5125392,4922963,43094,148,0.49%,0.07%
160,DJI,Djibouti,Djibouti,Africa,1136455,1120849,1090156,1006259,919199,742033,577173,324121,144379,23200,49,1.39%,0.01%
204,DMA,Dominica,Roseau,North America,73040,72737,71995,70007,68755,68346,69481,72978,68895,751,97,0.42%,0.00%
84,DOM,Dominican Republic,Santo Domingo,North America,11332972,11228821,10999664,10405832,9775755,8540791,7129004,5755800,4475871,48671,235,0.93%,0.14%
15,COD,DR Congo,Kinshasa,Africa,102262808,99010212,92853164,78656904,66391257,48616317,35987541,26708686,20151733,2344858,45,3.29%,1.28%
67,ECU,Ecuador,Quito,South America,18190484,18001000,17588595,16195902,14989585,12626507,10449837,8135845,6172215,276841,73,1.05%,0.23%
14,EGY,Egypt,Cairo,Africa,112716598,110990103,107465134,97723799,87252413,71371371,57214630,43748556,34781986,1002450,113,1.56%,1.41%
112,SLV,El Salvador,San Salvador,North America,6364943,6336392,6292731,6231066,6114034,5958482,5367179,4508992,3619090,21041,307,0.45%,0.08%
152,GNQ,Equatorial Guinea,Malabo,Africa,1714671,1674908,1596049,1346973,1094524,684977,465549,282509,316955,28051,61,2.37%,0.02%
132,ERI,Eritrea,Asmara,Africa,3748901,3684032,3555868,3340006,3147727,2392880,2149960,1657982,1272748,117600,31,1.76%,0.05%
156,EST,Estonia,Tallinn,Europe,1322765,1326062,1329444,1314657,1331535,1396877,1570674,1476983,1361999,45227,31,-0.25%,0.02%
159,SWZ,Eswatini,Mbabane,Africa,1210822,1201670,1180655,1133936,1099920,1030496,854011,598564,442865,17364,70,0.76%,0.02%
12,ETH,Ethiopia,Addis Ababa,Africa,126527060,123379924,117190911,102471895,89237791,67031867,47878073,34945469,28308246,1104300,112,2.55%,1.58%
231,FLK,Falkland Islands,Stanley,South America,3791,3780,3747,3408,3187,3080,2332,2240,2274,12173,0,0.29%,0.00%
209,FRO,Faroe Islands,Tórshavn,Europe,53270,53090,52415,48816,48410,45660,47479,43054,38416,1393,39,0.34%,0.00%
162,FJI,Fiji,Suva,Oceania,936375,929766,920422,917200,905169,832509,780430,644582,527634,18272,51,0.71%,0.01%
118,FIN,Finland,Helsinki,Europe,5545475,5540745,5529468,5479461,5363271,5176209,4986545,4779418,4606621,338424,18,0.09%,0.07%
23,FRA,France,Paris,Europe,64756584,64626628,64480053,63809769,62444567,58665453,56412897,53713830,50523586,551695,118,0.20%,0.81%
184,GUF,French Guiana,Cayenne,South America,312155,304557,290969,257026,228453,164351,113931,66825,46484,83534,4,2.49%,0.00%
183,PYF,French Polynesia,Papeete,Oceania,308872,306279,301920,291787,283788,250927,211089,163591,117891,4167,89,0.85%,0.00%
146,GAB,Gabon,Libreville,Africa,2436566,2388992,2292573,2028517,1711105,1272935,983028,749078,597192,267668,9,1.99%,0.03%
142,GMB,Gambia,Banjul,Africa,2773168,2705992,2573995,2253133,1937275,1437539,1040616,718586,528731,10689,274,2.48%,0.03%
131,GEO,Georgia,Tbilisi,Asia,3728282,3744385,3765912,3771132,3836831,4265172,5391636,5145843,4800426,69700,54,-0.43%,0.05%
19,DEU,Germany,Berlin,Europe,83294633,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583,357114,238,-0.09%,1.04%
47,GHA,Ghana,Accra,Africa,34121985,33475870,32180401,28870939,25574719,19665502,15446982,11865246,8861895,238533,150,1.93%,0.43%
219,GIB,Gibraltar,Gibraltar,Europe,32688,32649,32709,32520,31262,27741,27317,28734,26685,6,4807,0.12%,0.00%
90,GRC,Greece,Athens,Europe,10341277,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990,80,-0.42%,0.13%
208,GRL,Greenland,Nuuk,North America,56643,56466,56026,55895,56351,56184,55599,50106,45434,2166086,0,0.31%,0.00%
193,GRD,Grenada,Saint George's,North America,126183,125438,123663,118980,114039,107432,99047,94838,98794,344,371,0.59%,0.00%
178,GLP,Guadeloupe,Basse-Terre,North America,395839,395752,395642,399089,403072,424067,391951,334234,318310,1628,243,0.02%,0.00%
191,GUM,Guam,Hagåtña,Oceania,172952,171774,169231,167978,164905,160188,138263,110286,88300,549,320,0.69%,0.00%
68,GTM,Guatemala,Guatemala City,North America,18092026,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208,108889,169,1.39%,0.23%
207,GGY,Guernsey,Saint Peter Port,Europe,63544,63301,62794,61629,60782,59114,57727,52860,52656,78,1009,0.38%,0.00%
75,GIN,Guinea,Conakry,Africa,14190612,13859341,13205153,11625998,10270728,8336967,6354145,4972609,4222374,245857,58,2.39%,0.18%
149,GNB,Guinea-Bissau,Bissau,Africa,2150842,2105566,2015828,1788919,1567220,1230849,973551,831462,591663,36125,76,2.15%,0.03%
164,GUY,Guyana,Georgetown,South America,813834,808726,797202,755031,747932,759051,747116,778176,705261,214969,4,0.63%,0.01%
82,HTI,Haiti,Port-au-Prince,North America,11724763,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812,27750,425,1.21%,0.15%
89,HND,Honduras,Tegucigalpa,North America,10593798,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753,112492,95,1.54%,0.13%
104,HKG,Hong Kong,Hong Kong,Asia,7491609,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072,1104,7135,0.04%,0.09%
94,HUN,Hungary,Budapest,Europe,10156239,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028,111,1.90%,0.13%
179,ISL,Iceland,Reykjavík,Europe,375318,372899,366669,331060,318333,281462,255019,228263,204468,103000,4,0.65%,0.00%
2,IND,India,New Delhi,Asia,1428627663,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590,481,0.81%,17.85%
4,IDN,Indonesia,Jakarta,Asia,277534122,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394,1904569,148,0.74%,3.47%
17,IRN,Iran,Tehran,Asia,89172767,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705,1648195,55,0.70%,1.11%
35,IRQ,Iraq,Baghdad,Asia,45504560,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347,438317,105,2.27%,0.57%
125,IRL,Ireland,Dublin,Europe,5056935,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273,73,0.67%,0.06%
202,IMN,Isle of Man,Douglas,Europe,84710,84519,84046,83593,83828,75562,68865,64022,55298,572,149,0.23%,0.00%
98,ISR,Israel,Jerusalem,Asia,9174520,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307,20770,424,1.51%,0.11%
25,ITA,Italy,Rome,Europe,58870762,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336,199,-0.28%,0.74%
52,CIV,Ivory Coast,Yamoussoukro,Africa,28873034,28160542,26811790,23596741,21120042,16799670,11910540,8303809,5477086,322463,91,2.53%,0.36%
139,JAM,Jamaica,Kingston,North America,2825544,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091,10991,261,-0.06%,0.04%
11,JPN,Japan,Tokyo,Asia,123294513,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839,377930,338,-0.53%,1.54%
195,JEY,Jersey,Saint Helier,Europe,111802,110778,108319,100561,96151,86192,82874,75124,68347,116,932,0.92%,0.00%
83,JOR,Jordan,Amman,Asia,11337052,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374,89342,128,0.45%,0.14%
66,KAZ,Kazakhstan,Nursultan,Asia,19606633,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305,2724900,7,1.08%,0.24%
27,KEN,Kenya,Nairobi,Africa,55100586,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087,580367,97,1.99%,0.69%
192,KIR,Kiribati,Tarawa,Oceania,133515,131232,126463,116707,107995,88826,75124,60813,57437,811,165,1.74%,0.00%
129,KWT,Kuwait,Kuwait City,Asia,4310108,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786,17818,242,0.97%,0.05%
110,KGZ,Kyrgyzstan,Bishkek,Asia,6735347,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384,199951,35,1.58%,0.08%
103,LAO,Laos,Vientiane,Asia,7633779,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283,236800,33,1.39%,0.10%
151,LVA,Latvia,Riga,Europe,1830211,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559,29,-1.10%,0.02%
119,LBN,Lebanon,Beirut,Asia,5353930,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791,10452,523,-2.47%,0.07%
147,LSO,Lesotho,Maseru,Africa,2330318,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481,30355,77,1.06%,0.03%
121,LBR,Liberia,Monrovia,Africa,5418377,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563,111369,56,2.18%,0.07%
